DealerId,Dealer Name,Dealer Phone,Dealer Email,Dealer Address,Dealer City,Dealer State,Dealer Zip,Dealer Tagline,Vehicle Classification,Vehicle Certified Flag,Vehicle Factory Warranty Flag,Vehicle Dealer Warranty Flag,Vehicle Extended Warranty Avl. Flag ,Vehicle Extended Warranty Avl. Flag ,Vehicle AutoCheck Flag ,Vehicle Condition,Vehicle Vin Number ,Vehicle Stock Number ,Vehicle Year ,Vehicle Make ,Vehicle Model ,Vehicle Trim ,Vehicle Mileage ,Vehicle MSRP ,Vehicle Retail/Wholesale Value ,Vehicle Invoice Amount ,Vehicle Pack Amount ,Vehicle Total Cost ,Vehicle Selling Price ,Vehicle Special Price ,Vehicle Status ,Vehicle Body Type ,Vehicle Body Style ,Vehicle Market Class Name ,Vehicle # of Doors ,Vehicle Drive Train ,Vehicle Fuel Type ,Vehicle Engine Displacement (L) ,Vehicle Engine Displacement (CI) ,Vehicle Engine #Cyl ,Vehicle Engine HP ,Vehicle HP RPM ,Vehicle Engine Torque ,Vehicle Torque RPM ,Vehicle Transmission Type ,Vehicle Transmission #Gears ,Vehicle Transmission Name ,Vehicle City MPG ,Vehicle Hwy MPG ,Vehicle Fuel Tank Capacity ,Vehicle Exterior Color ,Vehicle Interior Color,Vehicle Optional Equipment ,Vehicle Comments,Vehicle Ad Title ,Vehicle Video URL ,Vehicle Image URLs ,Vehicle Image URL Modified Date ,Vehicle Detail Link
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,2GNAXHEV8J6296226,J6296226,2018,Chevrolet,Equinox,LS,5,,,,,,24499,,,Utility,4D Sport Utility,,4,FWD,Gasoline,1.5,,4,1.5L DOHC,,,,Automatic,6,6-Speed Automatic,26,32,,,Medium Ash Gray,"Preferred Equipment Group 1LS|3.50 Final Drive Axle Ratio|17"" Aluminum Wheels|Premium Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo|Front Passenger 4-Way Manual Seat Adjuster|4-Way Manual Driver Seat Adjuster|Carpeted Rear Floor Mats|Mechanical Jack w/Tools|SiriusXM Satellite Radio Delete|Bluetooth速 For Phone|USB Port & Auxiliary Input Jack|6 Speaker Audio System Feature|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Front Center Armrest|Spoiler|Tachometer|ABS brakes|AM/FM radio|Brake assist|Bumpers: body-color|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Fully automatic headlights|Illuminated entry|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear reading lights|Rear seat center armrest|Rear window defroster|Rear window wiper|Remote keyless entry|Security system|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|Compass|Premium audio system: Chevrolet MyLink|Exterior Parking Camera Rear",New Price! Sandy Ridge Metallic 2018 Chevrolet Equinox LS 4D Sport Utility FWD 6-Speed Automatic 1.5L DOHC<br><br>32/26 Highway/City MPG Price includes: $750 - GM Down Payment Assistance Program. Exp. 05/31/2018  ,,,http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-1.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-2.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-3.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-4.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-5.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-6.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-7.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-8.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-9.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-10.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-11.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-12.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-13.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-14.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-15.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-16.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-17.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-18.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-19.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-20.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-21.jpg|http://vehicle-photos-published.vauto.com/0a/08/bd/c7-cf0e-487f-a63d-19d303762d58/image-22.jpg,4/22/2018 14:31,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,3GCUKNEC8HG389859,HG389859,2017,Chevrolet,Silverado 1500,WT,4418,,,,,,35999,,,Truck,4D Crew Cab,,4,4WD,Gasoline,5.3,,8,EcoTec3 5.3L V8 Flex Fuel,,,,Automatic,6,6-Speed Automatic,16,22,,White,Dark Ash With Jet Black Interior Accents,"Preferred Equipment Group 1WT|Trailering Package|WT Convenience Package|6 Speaker Audio System|6 Speakers|AM/FM radio|Radio data system|Radio: AM/FM Stereo w/4.2"" Diagonal Color Display|Radio: AM/FM w/7"" Diagonal Color Touch Screen|Air Conditioning|110-Volt AC Power Outlet|Bluetooth速 For Phone|Power steering|Power windows|Power Windows w/Driver Express Up|Remote Keyless Entry|Heavy Duty Suspension|Manual Tilt Wheel Steering Column|Speed-sensing steering|Traction control|4-Wheel Disc Brakes|ABS brakes|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front wheel independent suspension|Low tire pressure warning|Occupant sensing airbag|Overhead airbag|Remote Locking Tailgate|Rear Bumper Cornersteps|Brake assist|Electronic Stability Control|Rear Vision Camera|Delay-off headlights|Fully automatic headlights|High-Intensity Discharge Headlights|Speed control|Heavy-Duty Rear Locking Differential|150 Amp Alternator|Auxiliary External Transmission Oil Cooler|Black Power Adjustable Heated Outside Mirrors|Chrome Grille Surround|Front License Plate Kit|LED Cargo Box Lighting|Rear step bumper|Cloth Seat Trim|Driver door bin|Driver Information Center|Front reading lights|Graphite-Colored Rubberized-Vinyl Floor Covering|OnStar 3 Months Guidance Plan|OnStar w/4G LTE|Overhead console|Passenger vanity mirror|Rear reading lights|Rear seat center armrest|Rear Under-Seat Composite Storage Bin (LPO)|Tachometer|Tilt steering wheel|Trip computer|Voltmeter|40/20/40 Front Split Bench Seat|Rear 60/40 Folding Bench Seat (Folds Up)|Split folding rear seat|Front Center Armrest w/Storage|Passenger door bin|Wheels: 17"" x 8"" Painted Steel|Deep-Tinted Glass|Solar Absorbing Tinted Glass|Variably intermittent wipers|3.42 Rear Axle Ratio|**NEW TIRES**","New Price! **NEW TIRES**, 6-Speed Automatic, 4WD, Dark Ash With Jet Black Interior Accents Cloth. Summit White 2017 Chevrolet Silverado 1500 WT 4D Crew Cab 4WD 6-Speed Automatic EcoTec3 5.3L V8 Flex Fuel Price includes: $2,000 - General Motors Consumer Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/e1/fb/1c/16-aefe-4e0e-a645-b326920ef2da/image-1.jpg|http://vehicle-photos-published.vauto.com/e1/fb/1c/16-aefe-4e0e-a645-b326920ef2da/image-2.jpg|http://vehicle-photos-published.vauto.com/e1/fb/1c/16-aefe-4e0e-a645-b326920ef2da/image-3.jpg,3/2/2018 4:02,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1GNSCCKC6HR366049,HR366049,2017,Chevrolet,Tahoe,Premier,5,,,,,,53435,,,Utility,4D Sport Utility,,4,RWD,Gasoline,5.3,,8,EcoTec3 5.3L V8 Flex Fuel,,,,Automatic,6,6-Speed Automatic,16,23,,Gold,Jet Black,,"New Price! Jet Black Leather, ABS brakes, Compass, Electronic Stability Control, Emergency communication system, Fog Lamps, Front dual zone A/C, Front Heated Reclining Bucket Seats, Heated 2nd Row Seats, Heated door mirrors, Heated front seats, Heated rear seats, Illuminated entry, Lane Keep Assist, Low tire pressure warning, Power Liftgate, Power-Adjustable Accelerator & Brake Pedals, Remote Keyless Entry, Remote keyless entry, Traction control, Wheels: 20"" x 9"" Polished-Aluminum. Champagne Silver Metallic 2017 Chevrolet Tahoe Premier 4D Sport Utility RWD 6-Speed Automatic EcoTec3 5.3L V8 Flex Fuel<br><br><br>Awards:<br>  * ALG Best Residual Value Price includes: $1,500 - General Motors Consumer Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-1.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-2.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-3.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-4.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-5.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-6.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-7.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-8.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-9.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-10.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-11.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-12.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-13.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-14.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-15.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-16.jpg|http://vehicle-photos-published.vauto.com/cd/1d/53/13-c2b9-47b8-90f3-7729c3193402/image-17.jpg,3/2/2018 3:17,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1G1ZB5ST9JF210609,JF210609,2018,Chevrolet,Malibu,LS,283,,,,,,20749,,,Sedan,4D Sedan ,,4,FWD,Gasoline,1.5,,4,1.5L DOHC,,,,Automatic,6,6-Speed Automatic,27,36,,Blue,Dark Atmosphere/Medium Ash Gray,"Preferred Equipment Group 1LS|Premium Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo w/7"" Screen|Convenience Package 1 (LPO)|Cargo Net|Remote Start Kit (LPO)|Front License Plate Bracket|6-Way Manual Front Passenger Seat Adjuster|6-Way Manual Driver Seat Adjuster|6-Speaker Audio System Feature|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Tachometer|ABS brakes|AM/FM radio|Alloy wheels|Brake assist|Bumpers: body-color|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Four wheel independent suspension|Front anti-roll bar|Front reading lights|Fully automatic headlights|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Rear anti-roll bar|Rear seat center armrest|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Compass|Front Center Armrest w/Storage|Ignition disable|Exterior Parking Camera Rear","New Price! Dark Atmosphere/Medium Ash Gray Cloth. Velvet 2018 Chevrolet Malibu LS 1LS 4D Sedan FWD 6-Speed Automatic 1.5L DOHC<br><br>36/27 Highway/City MPG Price includes: $2,000 - General Motors Consumer Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-1.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-2.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-3.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-4.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-5.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-6.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-7.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-8.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-9.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-10.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-11.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-12.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-13.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-14.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-15.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-16.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-17.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-18.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-19.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-20.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-21.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-22.jpg|http://vehicle-photos-published.vauto.com/5c/ff/69/53-b41a-43a6-be35-6024bdd904d0/image-23.jpg,4/22/2018 14:30,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1GNSCBKCXJR300765,JR300765,2018,Chevrolet,Tahoe,LT,3338,,,,,,53999,,,Utility,4D Sport Utility,,4,RWD,Gasoline,5.3,,8,EcoTec3 5.3L V8 Flex Fuel,,,,Automatic,6,6-Speed Automatic,16,23,,Red,Black,,"New Price! Black Leather, ABS brakes, Alloy wheels, Compass, Electronic Stability Control, Emergency communication system, Front dual zone A/C, Front Heated Reclining Bucket Seats, Heated door mirrors, Heated front seats, Illuminated entry, Low tire pressure warning, Power Liftgate, Power-Adjustable Accelerator & Brake Pedals, Remote keyless entry, Traction control. Red Tintcoat 2018 Chevrolet Tahoe LT 4D Sport Utility RWD 6-Speed Automatic EcoTec3 5.3L V8 Flex Fuel Price includes: $1,000 - General Motors Consumer Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-1.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-2.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-3.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-4.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-5.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-6.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-7.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-8.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-9.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-10.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-11.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-12.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-13.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-14.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-15.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-16.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-17.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-18.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-19.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-20.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-21.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-22.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-23.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-24.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-25.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-26.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-27.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-28.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-29.jpg|http://vehicle-photos-published.vauto.com/5f/78/7b/e0-d6a3-40fc-a972-cc1bc876c562/image-30.jpg,3/28/2018 17:07,
