DealerId,Dealer Name,Dealer Phone,Dealer Email,Dealer Address,Dealer City,Dealer State,Dealer Zip,Dealer Tagline,Vehicle Classification,Vehicle Certified Flag,Vehicle Factory Warranty Flag,Vehicle Dealer Warranty Flag,Vehicle Extended Warranty Avl. Flag ,Vehicle Extended Warranty Avl. Flag ,Vehicle AutoCheck Flag ,Vehicle Condition,Vehicle Vin Number ,Vehicle Stock Number ,Vehicle Year ,Vehicle Make ,Vehicle Model ,Vehicle Trim ,Vehicle Mileage ,Vehicle MSRP ,Vehicle Retail/Wholesale Value ,Vehicle Invoice Amount ,Vehicle Pack Amount ,Vehicle Total Cost ,Vehicle Selling Price ,Vehicle Special Price ,Vehicle Status ,Vehicle Body Type ,Vehicle Body Style ,Vehicle Market Class Name ,Vehicle # of Doors ,Vehicle Drive Train ,Vehicle Fuel Type ,Vehicle Engine Displacement (L) ,Vehicle Engine Displacement (CI) ,Vehicle Engine #Cyl ,Vehicle Engine HP ,Vehicle HP RPM ,Vehicle Engine Torque ,Vehicle Torque RPM ,Vehicle Transmission Type ,Vehicle Transmission #Gears ,Vehicle Transmission Name ,Vehicle City MPG ,Vehicle Hwy MPG ,Vehicle Fuel Tank Capacity ,Vehicle Exterior Color ,Vehicle Interior Color,Vehicle Optional Equipment ,Vehicle Comments,Vehicle Ad Title ,Vehicle Video URL ,Vehicle Image URLs ,Vehicle Image URL Modified Date ,Vehicle Detail Link
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1G1FB1RS7J0168436,J0168436,2018,Chevrolet,Camaro,1LT,5,,,,,,23999,,,Coupe,2D Coupe,,2,RWD,Gasoline,3.6,,6,3.6L V6 DI,,,,Automatic,8,8-Speed Automatic,19,29,,Red,Jet Black,"Preferred Equipment Group 1LT|18"" Silver-Painted Aluminum Wheels|Front Sport Bucket Seats|Cloth Seat Trim|Radio: AM/FM w/Chevrolet MyLink|Front License Plate Bracket|6-Way Power Front Passenger Seat Adjuster|8-Way Power Driver Seat Adjuster|2.77 Rear Axle Ratio|Tire Inflation Kit|SiriusXM Satellite Radio|6-Speaker Audio System Feature|2 USB Ports & Auxiliary Input Jack|AM/FM radio: SiriusXM|Premium audio system: Chevrolet MyLink|Exterior Parking Camera Rear|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Front Bucket Seats|Front Center Armrest|Leather Shift Knob|Tachometer|Voltmeter|ABS brakes|Alloy wheels|Automatic temperature control|Brake assist|Bumpers: body-color|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Four wheel independent suspension|Front anti-roll bar|Front fog lights|Front reading lights|Fully automatic headlights|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power driver seat|Power passenger seat|Power steering|Power windows|Radio data system|Rear anti-roll bar|Rear window defroster|Remote keyless entry|Security system|Speed control|Speed-sensing steering|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|Compass","New Price! Red 2018 Chevrolet Camaro 1LT 2D Coupe RWD 8-Speed Automatic 3.6L V6 DI<br><br>Recent Arrival! 29/19 Highway/City MPG Price includes: $2,000 - Chevrolet Select Nameplate Private Offer. Exp. 05/31/2018, $1,000 - Chevrolet Select Market Bonus Cash. Exp. 05/31/2018  ",,,,,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1GC1KUEY7JF211490,JF211490,2018,Chevrolet,Silverado 2500HD,Work Truck,5,,,,,,47999,,,Truck,4D Crew Cab,,4,4WD,Diesel,6.6,,8,Duramax 6.6L V8 Turbodiesel,,,,Automatic,6,Allison 1000 6-Speed Automatic,,,,White,Dark Ash With Jet Black Interior Accents,"Preferred Equipment Group 1WT|4.10 Rear Axle Ratio|3.73 Rear Axle Ratio|17"" Steel Wheels|Front 40/20/40 Reclining Split-Bench Seat|Cloth Seat Trim|WT Convenience Package|WT Convenience Package w/ANQ|Radio: AM/FM Stereo w/Chevrolet MyLink|Standard Suspension Package|Front License Plate Kit|Black Power-Adjustable Heated Outside Mirrors|Engine Block Heater|Trailering Equipment|Integrated Trailer Brake Controller|110-Volt AC Power Outlet|Deep-Tinted Glass|Rear 60/40 Folding Bench Seat (Folds Up)|Remote Locking Tailgate|Remote Keyless Entry|Auto-Dimming Inside Rear-View Mirror|Exhaust Brake|Steering Wheel|Floor-Mounted Shifter Transfer Case|4-Wheel Disc Brakes|Trailer sway control|Air Conditioning|Electronic Stability Control|Tachometer|Voltmeter|ABS brakes|AM/FM radio|Brake assist|Bumpers: chrome|Delay-off headlights|Driver door bin|Dual front impact airbags|Dual front side impact airbags|Front anti-roll bar|Front reading lights|Front wheel independent suspension|Fully automatic headlights|Low tire pressure warning|Occupant sensing airbag|Overhead airbag|Overhead console|Passenger door bin|Passenger vanity mirror|Power steering|Power windows|Rear reading lights|Rear seat center armrest|Rear step bumper|Speed control|Split folding rear seat|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front Center Armrest w/Storage|Premium audio system: Chevrolet MyLink|Exterior Parking Camera Rear|6 Speakers","New Price! Allison 1000 6-Speed Automatic, 4WD, Dark Ash With Jet Black Interior Accents Cloth. Summit White 2018 Chevrolet Silverado 2500HD Work Truck 4D Crew Cab 4WD Allison 1000 6-Speed Automatic Duramax 6.6L V8 Turbodiesel Price includes: $1,000 - GM Down Payment Assistance Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-1.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-2.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-3.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-4.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-5.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-6.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-7.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-8.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-9.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-10.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-11.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-12.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-13.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-14.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-15.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-16.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-17.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-18.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-19.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-20.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-21.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-22.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-23.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-24.jpg|http://vehicle-photos-published.vauto.com/69/e2/b5/38-1581-4019-aa8f-6b435325c102/image-25.jpg,3/13/2018 5:15,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1GCRCREC2JZ253033,JZ253033,2018,Chevrolet,Silverado 1500,LT,1784,,,,,,29999,,,Truck,Double Cab,,4,RWD,Gasoline,5.3,,8,EcoTec3 5.3L V8 Flex Fuel,,,,Automatic,6,6-Speed Automatic,16,23,,Gray,Black,"Preferred Equipment Group 1LT|3.23 Rear Axle Ratio|3.42 Rear Axle Ratio|Heavy-Duty Rear Locking Differential|Wheels: 20"" x 9"" Polished-Aluminum|40/20/40 Front Split Bench Seat|Cloth Seat Trim|10-Way Power Driver's Seat Adjuster|Heavy Duty Suspension|LT Plus Package|Radio: AM/FM 8"" Diagonal Color Touch Screen|Radio: AM/FM 8"" Diagonal Clr Touch Nav|SiriusXM Satellite Radio|Electric Rear-Window Defogger|Color-Keyed Carpeting w/Rubberized Vinyl Floor Mats|OnStar & Chevrolet Connected Services Capable|110-Volt AC Power Outlet|Texas Edition|Front License Plate Kit|Ultrasonic Rear Park Assist|Trailering Package|Remote Vehicle Starter System|Manual Tilt/Telescoping Steering Column|Thin Profile LED Fog Lamps|Deep-Tinted Glass|Power Windows w/Driver Express Up|Power Sliding Rear Window w/Defogger|Rear 60/40 Folding Bench Seat (Folds Up)|Remote Locking Tailgate|Chevrolet Connected Access|Remote Keyless Entry|Rear Wheelhouse Liners|Body Color Bodyside Moldings|Texas Edition Badging|Bluetooth速 For Phone|Dual-Zone Automatic Climate Control|Body-Color Door Handles|Driver & Front Passenger Illuminated Vanity Mirrors|Body-Color Power Adjustable Heated Outside Mirrors|Body-Color Mirror Caps|Power Adjustable Pedals|150 Amp Alternator|Auxiliary External Transmission Oil Cooler|Manual Tilt Wheel Steering Column|Leather Wrapped Steering Wheel w/Cruise Controls|EZ Lift & Lower Tailgate|Single Slot CD/MP3 Player|HD Radio|4.2"" Diagonal Color Display Driver Info Center|Universal Home Remote|Steering Wheel Audio Controls|6 Speaker Audio System|Theft Deterrent System (Unauthorized Entry)|Chrome Grille Surround|Front Chrome Bumper|Rear Chrome Bumper|Chevrolet w/4G LTE|AM/FM radio: SiriusXM|Premium audio system: Chevrolet MyLink|Primary LCD size: 8.0""|Exterior Parking Camera Rear|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Tachometer|Voltmeter|ABS brakes|Alloy wheels|Bodyside moldings|Brake assist|Bumpers: chrome|CD player|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Front anti-roll bar|Front reading lights|Front wheel independent suspension|Fully automatic headlights|Heated door mirrors|Illuminated entry|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear reading lights|Rear step bumper|Remote keyless entry|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|High-Intensity Discharge Headlights|Compass|Front Center Armrest w/Storage","New Price! 6-Speed Automatic, Black Cloth. Graphite Metallic 2018 Chevrolet Silverado 1500 LT LT1 Double Cab RWD 6-Speed Automatic EcoTec3 5.3L V8 Flex Fuel Price includes: $1,000 - General Motors Consumer Cash Program. Exp. 05/31/2018, $3,000 - Silverado w/PDA (Texas Edition) Incremental Consumer Cash. Exp. 05/31/2018, $1,000 - GM Down Payment Assistance Program. Exp. 05/31/2018, $2,000 - Chevrolet Bonus Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-1.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-2.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-3.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-4.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-5.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-6.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-7.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-8.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-9.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-10.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-11.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-12.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-13.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-14.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-15.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-16.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-17.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-18.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-19.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-20.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-21.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-22.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-23.jpg|http://vehicle-photos-published.vauto.com/ed/bc/2d/92-1983-4c4c-839e-42045da7dc3d/image-24.jpg,3/3/2018 16:20,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,3GCPCREC7JG109002,JG109002,2018,Chevrolet,Silverado 1500,LT,5278,,,,,,29999,,,Truck,4D Crew Cab,,4,RWD,Gasoline,5.3,,8,EcoTec3 5.3L V8 Flex Fuel,,,,Automatic,6,6-Speed Automatic,16,23,,Gray,Black,"Preferred Equipment Group 1LT|3.23 Rear Axle Ratio|3.08 Rear Axle Ratio|Heavy-Duty Rear Locking Differential|Wheels: 17"" x 8"" Bright Machined Aluminum|40/20/40 Front Split Bench Seat|Front Power Reclining Bucket Seats|Cloth Seat Trim|10-Way Power Driver's Seat Adjuster|Heated Driver & Front Passenger Seats|Heavy Duty Suspension|Radio: AM/FM 8"" Diagonal Color Touch Screen|Radio: AM/FM 8"" Diagonal Clr Touch Nav|SiriusXM Satellite Radio|Electric Rear-Window Defogger|Color-Keyed Carpeting w/Rubberized Vinyl Floor Mats|OnStar & Chevrolet Connected Services Capable|110-Volt AC Power Outlet|Texas Edition|Front License Plate Kit|Trailering Package|Remote Vehicle Starter System|Manual Tilt/Telescoping Steering Column|Thin Profile LED Fog Lamps|Deep-Tinted Glass|Power Windows w/Driver Express Up|Rear 60/40 Folding Bench Seat (Folds Up)|Remote Locking Tailgate|Chevrolet Connected Access|Remote Keyless Entry|Rear Wheelhouse Liners|Body Color Bodyside Moldings|Texas Edition Badging|Bluetooth速 For Phone|Dual-Zone Automatic Climate Control|Floor Mounted Console|Body-Color Door Handles|Driver & Front Passenger Illuminated Vanity Mirrors|Body-Color Power Adjustable Heated Outside Mirrors|Body-Color Mirror Caps|Wireless Charging|150 Amp Alternator|Auxiliary External Transmission Oil Cooler|Manual Tilt Wheel Steering Column|Leather Wrapped Steering Wheel w/Cruise Controls|EZ Lift & Lower Tailgate|Single Slot CD/MP3 Player|HD Radio|4.2"" Diagonal Color Display Driver Info Center|Steering Wheel Audio Controls|6 Speaker Audio System|Theft Deterrent System (Unauthorized Entry)|Chrome Grille Surround|Front Chrome Bumper|Rear Chrome Bumper|Chevrolet w/4G LTE|AM/FM radio: SiriusXM|Premium audio system: Chevrolet MyLink|Display: analog|Exterior Parking Camera Rear|4-Wheel Disc Brakes|6 Speakers|Air Conditioning|Electronic Stability Control|Tachometer|Voltmeter|ABS brakes|Alloy wheels|Bodyside moldings|Brake assist|Bumpers: chrome|CD player|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Front anti-roll bar|Front reading lights|Front wheel independent suspension|Fully automatic headlights|Heated door mirrors|Illuminated entry|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Overhead console|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear reading lights|Rear seat center armrest|Rear step bumper|Remote keyless entry|Speed control|Speed-sensing steering|Split folding rear seat|Steering wheel mounted audio controls|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|High-Intensity Discharge Headlights|Compass|Front Center Armrest w/Storage","New Price! 6-Speed Automatic, Black Cloth. Graphite Metallic 2018 Chevrolet Silverado 1500 LT LT1 4D Crew Cab RWD 6-Speed Automatic EcoTec3 5.3L V8 Flex Fuel Price includes: $1,000 - General Motors Consumer Cash Program. Exp. 05/31/2018, $3,000 - Silverado w/PDA (Texas Edition) Incremental Consumer Cash. Exp. 05/31/2018, $1,000 - GM Down Payment Assistance Program. Exp. 05/31/2018, $2,000 - Chevrolet Bonus Cash Program. Exp. 05/31/2018  ",,,http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-1.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-2.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-3.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-4.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-5.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-6.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-7.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-8.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-9.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-10.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-11.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-12.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-13.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-14.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-15.jpg|http://vehicle-photos-published.vauto.com/69/19/53/0b-e7d0-4821-88cb-a38afcd0a1ec/image-16.jpg,5/9/2018 21:55,
MP1875,Friendly Chevrolet,(214) 920-1900,[email],2754 N Stemmons Fwy,Dallas,TX,75207,,,,,,,,,N,1G1JD5SH0J4124149,J4124149,2018,Chevrolet,Sonic,LT,5,,,,,,19647,,,Sedan,4D Sedan ,,4,FWD,Gasoline,1.8,,4,ECOTEC 1.8L I4 DOHC VVT,,,,Automatic,6,6-Speed Automatic,25,34,,Gray,Jet Black/Dark Titanium,"Preferred Equipment Group 1SD|15"" Aluminum Wheels|Front Bucket Seats|Deluxe Cloth Seat Trim|Radio: Chevrolet MyLink AM/FM Stereo w/7"" Screen|Convenience Package|Driver Confidence Package|Front License Plate Bracket|2 Spare Keys|2-Way Manual Front Passenger Seat Adjuster|4-Way Manual Driver Seat Adjuster|6-Way Power Driver Seat Adjuster|Keyless Open|Keyless Start|3.47 Final Drive Axle Ratio|Heated Driver & Front Passenger Seats|3-Spoke Leather-Wrapped Steering Wheel|SiriusXM Satellite Radio|Compass Display|Rear Park Assist|Enhanced Driver Information Center|Forward Collision Alert|Lane Departure Warning System|Premium 6-Speaker Audio System Feature|2 USB Ports & Auxiliary Input Jack|Heated Steering Wheel|6 Speakers|Air Conditioning|Electronic Stability Control|Tachometer|ABS brakes|Alloy wheels|Brake assist|Bumpers: body-color|Delay-off headlights|Driver door bin|Driver vanity mirror|Dual front impact airbags|Dual front side impact airbags|Emergency communication system|Front anti-roll bar|Front reading lights|Front wheel independent suspension|Fully automatic headlights|Heated door mirrors|Illuminated entry|Knee airbag|Low tire pressure warning|Occupant sensing airbag|Outside temperature display|Overhead airbag|Panic alarm|Passenger door bin|Passenger vanity mirror|Power door mirrors|Power steering|Power windows|Radio data system|Rear side impact airbag|Rear window defroster|Remote keyless entry|Security system|Speed control|Split folding rear seat|Sport steering wheel|Steering wheel mounted audio controls|Telescoping steering wheel|Tilt steering wheel|Traction control|Trip computer|Variably intermittent wipers|Front beverage holders|AM/FM radio: SiriusXM|Exterior Parking Camera Rear",Gray Metallic 2018 Chevrolet Sonic LT 4D Sedan FWD 6-Speed Automatic ECOTEC 1.8L I4 DOHC VVT<br><br>34/25 Highway/City MPG   ,,,,,
